

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 3f47d39964624175

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/3f47d39964624175

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/3f47d39964624175
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = e55116ab694e4d11
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = e174944f4e644723

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/e174944f4e644723
        .. computed in 1.2s
       cluster_id                   cluster_label  cluster_similarity  cluster_size  n_documents
    0           0                   thu enron oct               0.134           383          383
    1           1         transaction party price               0.539            53           53
    2           2              meeting oct normal               0.181           301          301
    3           3       ect hou enron_development               0.371            88           88
    4           4                   tue nov shall               0.234           180          180
    5           5          rewrite address server               1.000            56           56
    6           6                fri heard lessee               0.093           765          765
    7           7                power fri normal               0.230           193          193
    8           8  test administrative recipients               0.216           207          207
    9           9                  mon nov normal               0.220           239          239

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = f8bb33daa1a34793

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/f8bb33daa1a34793
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                        cluster_label  cluster_similarity  cluster_size  n_documents
    34          83               0.361            33  [{'document_id': 4351396, 'similarity': 0.6311...
    35          26               0.367            32  [{'document_id': 574564, 'similarity': 0.59661...
    36          77               0.341            32  [{'document_id': 1846881, 'similarity': 0.5345...
    37          31               0.348            31  [{'document_id': 3553225, 'similarity': 0.5529...
    38          55               0.376            31  [{'document_id': 4999696, 'similarity': 0.6259...
    39          78               0.322            31  [{'document_id': 3767481, 'similarity': 0.4693...
    40          19               0.421            30  [{'document_id': 36481, 'similarity': 0.573207...
    41          48               0.387            30  [{'document_id': 1871424, 'similarity': 0.5834...
    42          87               0.356            30  [{'document_id': 5480281, 'similarity': 0.6747...
    43          88               0.451            30  [{'document_id': 5612161, 'similarity': 0.6675...
    44          41               0.346            29  [{'document_id': 2968729, 'similarity': 0.5407...
    45          18               0.380            28  [{'document_id': 3364, 'similarity': 0.5339981...
    46          39               0.369            28  [{'document_id': 62001, 'similarity': 0.620743...
    47          75               0.321            28  [{'document_id': 1162084, 'similarity': 0.5828...
    48          56               0.341            27  [{'document_id': 436921, 'similarity': 0.48141...
    49          72               0.387            27  [{'document_id': 2446096, 'similarity': 0.7131...
    50          84               0.392            27  [{'document_id': 21025, 'similarity': 0.710131...
    51          30               0.381            26  [{'document_id': 2433600, 'similarity': 0.6425...
    52          35               0.435            25  [{'document_id': 2686321, 'similarity': 0.6872...
    53          61               0.377            22  [{'document_id': 2768896, 'similarity': 0.5915...
    54          86               0.390            21  [{'document_id': 313600, 'similarity': 0.57956...
    55          71               0.326            20  [{'document_id': 1943236, 'similarity': 0.5221...

    5. Delete the extracted features
     DELETE http://localhost:5001/api/v0/feature-extraction/3f47d39964624175




|


.. code-block:: python


    import os.path
    import pandas as pd
    from time import time
    import requests

    pd.options.display.float_format = '{:,.3f}'.format


    dataset_name = "treclegal09_2k_subset"     # see list of available datasets

    BASE_URL = "http://localhost:5001/api/v0"  # FreeDiscovery server URL

    print(" 0. Load the example dataset")
    url = BASE_URL + '/example-dataset/{}'.format(dataset_name)
    print(" GET", url)
    input_ds = requests.get(url).json()

    # To use a custom dataset, simply specify the following variables
    data_dir = input_ds['metadata']['data_dir']
    dataset_definition = [{'document_id': row['document_id'],
                           'file_path': os.path.join(data_dir, row['file_path'])}
                          for row in input_ds['dataset']]

    # # 1. Feature extraction (non hashed)

    print("\n1.a Load dataset and initalize feature extraction")
    url = BASE_URL + '/feature-extraction'
    print(" POST", url)
    fe_opts = {  # 'min_df': 4, 'max_df': 0.75  # filter out (too)/(un)frequent words
               }
    res = requests.post(url, json=fe_opts).json()

    dsid = res['id']
    print("   => received {}".format(list(res.keys())))
    print("   => dsid = {}".format(dsid))


    print("\n1.b Run feature extraction")
    # progress status is available for the hashed version only
    url = BASE_URL+'/feature-extraction/{}'.format(dsid)
    print(" POST", url)
    res = requests.post(url, json={'dataset_definition': dataset_definition})

    print("\n1.d. check the parameters of the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(' GET', url)
    res = requests.get(url).json()

    print('\n'.join(['     - {}: {}'.format(key, val) for key, val in res.items()
                     if "filenames" not in key]))

    print("\n2. Calculate LSI")

    url = BASE_URL + '/lsi/'
    print("POST", url)

    n_components = 300
    res = requests.post(url,
                        json={'n_components': n_components,
                              'parent_id': dsid
                              }).json()

    lsi_id = res['id']
    print('  => LSI model id = {}'.format(lsi_id))
    print(('  => SVD decomposition with {} dimensions '
           'explaining {:.2f} % variabilty of the data')
          .format(n_components, res['explained_variance']*100))

    # # 3. Document Clustering (LSI + K-Means)

    print("\n3.a. Document clustering (LSI + K-means)")

    url = BASE_URL + '/clustering/k-mean/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': 10,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n3.b. Computing cluster labels")
    url = BASE_URL + '/clustering/k-mean/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()


    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    print(pd.DataFrame(data))


    # # 4. Document Clustering (LSI + Birch Clustering)

    print("\n4.a. Document clustering (LSI + Birch clustering)")

    url = BASE_URL + '/clustering/birch/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': -1,
                              'min_similarity': 0.7,
                              'branching_factor': 20,
                              'max_tree_depth': 2,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n4.b. Computing cluster labels")
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print(pd.DataFrame(data))

    # # 4. Optimal sampling (LSI + Birch Clustering)

    print("\n4.a. Optimal sampling (LSI + Birch clustering)")

    t0 = time()
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'return_optimal_sampling': True,
                             'sampling_min_coverage': 0.9
                             }).json()
    t1 = time()
    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']

    print(pd.DataFrame(data))

    # 4. Cleaning
    print("\n5. Delete the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(" DELETE", url)
    requests.delete(url)

**Total running time of the script:** ( 0 minutes  10.770 seconds)



.. container:: sphx-glr-footer


  .. container:: sphx-glr-download

     :download:`Download Python source code: REST_clustering.py <REST_clustering.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: REST_clustering.ipynb <REST_clustering.ipynb>`

.. rst-class:: sphx-glr-signature

    `Generated by Sphinx-Gallery <http://sphinx-gallery.readthedocs.io>`_
