

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 88814ebaeedc4e1f

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/88814ebaeedc4e1f

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/88814ebaeedc4e1f
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = d1389ab64c4141f4
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = c894671866f54c98

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/c894671866f54c98
        .. computed in 1.2s
       cluster_id                          cluster_label  cluster_similarity  cluster_size  n_documents
    0           0  enron_development enrononline subject               0.184           182          182
    1           1      party shackleton_sara transaction               0.168           291          291
    2           2                        fri test normal               0.283           146          146
    3           3                 mtg information normal               0.090           646          646
    4           4                       tenet normal nov               0.225           271          271
    5           5                 rewrite address server               1.000            56           56
    6           6                          ect hou ellis               0.354           101          101
    7           7                     shall teneo eb3325               0.160           314          314
    8           8                     swap energy market               0.200           213          213
    9           9                        thu load normal               0.188           245          245

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 657709e29a124d1f

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/657709e29a124d1f
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                         cluster_label  cluster_similarity  cluster_size  n_documents
    73                                                 []              2          73                team outlook migration               0.321            40           40
    74                                       [75, 76, 77]              1          74                  office meeting tenet               0.262            64           64
    75                                                 []              2          75    americancentury clearinghouse intl               0.369            22           22
    76                                                 []              2          76                  office tenet meeting               0.476            24           24
    77                                                 []              2          77          corporate haedicke armstrong               0.361            18           18
    78  [79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 9...              1          78                      tenet normal oct               0.125           599          599
    79                                                 []              2          79                resume mirari barriola               0.378            16           16
    80                                                 []              2          80        deseret performance management               0.349            38           38
    81                                                 []              2          81                project attached nemec               0.324            34           34
    82                                                 []              2          82                     sampling pcb data               0.356            30           30
    83                                                 []              2          83                 meet elbertson eb3325               0.341            38           38
    84                                                 []              2          84                       fri tenet party               0.347            32           32
    85                                                 []              2          85                       wed nemec tenet               0.362            42           42
    86                                                 []              2          86                     kincannon fri mtg               0.339            38           38
    87                                                 []              2          87                         tue tenet oct               0.428            33           33
    88                                                 []              2          88                   eb3325 message meet               0.366            38           38
    89                                                 []              2          89                           mon gtc oct               0.355            59           59
    90                                                 []              2          90                 trading argentina tax               0.303            17           17
    91                                                 []              2          91                         thu tenet tue               0.423            26           26
    92                                                 []              2          92                      thu tenet normal               0.321            39           39
    93                                                 []              2          93                    eb3325 meet murray               0.349            47           47
    94                                                 []              2          94                      hardie oct hyatt               0.400            21           21
    95                                                 []              2          95                      dead horse tenet               0.412            22           22
    96                                                 []              2          96                       budget mtg room               0.456            29           29

    [97 rows x 7 columns]

    4.a. Optimal sampling (LSI + Birch clustering)
     GET http://localhost:5001/api/v0/clustering/birch/657709e29a124d1f
        .. computed in 0.1s
        cluster_id  cluster_similarity  cluster_size                                          documents
    0           26               0.345            95  [{'document_id': 168921, 'similarity': 0.75466...
    1           11               0.647            88  [{'document_id': 5041, 'similarity': 0.9839582...
    2           45               0.387            73  [{'document_id': 154449, 'similarity': 0.75209...
    3            5               0.489            60  [{'document_id': 11025, 'similarity': 0.833965...
    4           89               0.355            59  [{'document_id': 3083536, 'similarity': 0.6963...
    5           55               0.404            51  [{'document_id': 298116, 'similarity': 0.77946...
    6           31               0.365            50  [{'document_id': 1077444, 'similarity': 0.4925...
    7           49               0.296            47  [{'document_id': 5527201, 'similarity': 0.6157...
    8           93               0.349            47  [{'document_id': 3041536, 'similarity': 0.5893...
    9           25               0.383            45  [{'document_id': 33489, 'similarity': 0.735666...
    10          37               0.348            45  [{'document_id': 30276, 'similarity': 0.610203...
    11          41               0.408            45  [{'document_id': 609961, 'similarity': 0.81439...
    12          85               0.362            42  [{'document_id': 2310400, 'similarity': 0.6435...
    13          61               0.371            40  [{'document_id': 91809, 'similarity': 0.698939...
    14          73               0.321            40  [{'document_id': 5308416, 'similarity': 0.5490...
    15          24               0.428            39  [{'document_id': 131769, 'similarity': 0.78936...
    16          92               0.321            39  [{'document_id': 3865156, 'similarity': 0.5576...
    17          30               0.310            38  [{'document_id': 3367225, 'similarity': 0.5592...
    18          59               0.472            38  [{'document_id': 1317904, 'similarity': 0.6823...
    19          62               0.346            38  [{'document_id': 425104, 'similarity': 0.53820...
    20          64               0.385            38  [{'document_id': 1123600, 'similarity': 0.6056...
    21          80               0.349            38  [{'document_id': 72361, 'similarity': 0.540455...
    22          83               0.341            38  [{'document_id': 2480625, 'similarity': 0.5956...
    23          86               0.339            38  [{'document_id': 2611456, 'similarity': 0.7207...
    24          88               0.366            38  [{'document_id': 1404225, 'similarity': 0.5446...
    25          52               0.381            37  [{'document_id': 4787344, 'similarity': 0.6352...
    26          65               0.298            37  [{'document_id': 2134521, 'similarity': 0.4684...
    27          71               0.376            36  [{'document_id': 3523129, 'similarity': 0.6529...
    28          16               0.434            35  [{'document_id': 99225, 'similarity': 0.709401...
    29          81               0.324            34  [{'document_id': 331776, 'similarity': 0.46078...
    ..         ...                 ...           ...                                                ...
    31          43               0.408            33  [{'document_id': 142884, 'similarity': 0.75333...
    32          47               0.420            33  [{'document_id': 514089, 'similarity': 0.68021...
    33          87               0.428            33  [{'document_id': 3171961, 'similarity': 0.7955...
    34          84               0.347            32  [{'document_id': 3936256, 'similarity': 0.5799...
    35          63               0.391            31  [{'document_id': 1664100, 'similarity': 0.6084...
    36          14               0.570            30  [{'document_id': 314721, 'similarity': 0.73076...
    37          39               0.382            30  [{'document_id': 24964, 'similarity': 0.613568...
    38          82               0.356            30  [{'document_id': 908209, 'similarity': 0.56022...
    39           3               0.502            29  [{'document_id': 25921, 'similarity': 0.709285...
    40          21               0.394            29  [{'document_id': 211600, 'similarity': 0.58967...
    41          58               0.415            29  [{'document_id': 3984016, 'similarity': 0.6283...
    42          96               0.456            29  [{'document_id': 2353156, 'similarity': 0.8200...
    43          13               0.476            28  [{'document_id': 350464, 'similarity': 0.63824...
    44          48               0.437            28  [{'document_id': 617796, 'similarity': 0.83998...
    45          57               0.389            28  [{'document_id': 67081, 'similarity': 0.660661...
    46          32               0.365            26  [{'document_id': 1155625, 'similarity': 0.5278...
    47          91               0.423            26  [{'document_id': 2325625, 'similarity': 0.5733...
    48           4               0.382            25  [{'document_id': 116281, 'similarity': 0.59624...
    49          29               0.353            25  [{'document_id': 776161, 'similarity': 0.58081...
    50          22               0.456            24  [{'document_id': 290521, 'similarity': 0.74037...
    51          44               0.358            24  [{'document_id': 94249, 'similarity': 0.653428...
    52          50               0.381            24  [{'document_id': 5929225, 'similarity': 0.6763...
    53          76               0.476            24  [{'document_id': 1882384, 'similarity': 0.6393...
    54          42               0.336            23  [{'document_id': 734449, 'similarity': 0.62492...
    55          46               0.351            23  [{'document_id': 573049, 'similarity': 0.50313...
    56          38               0.456            22  [{'document_id': 6724, 'similarity': 0.8021747...
    57          75               0.369            22  [{'document_id': 1085764, 'similarity': 0.5147...
    58          95               0.412            22  [{'document_id': 3204100, 'similarity': 0.7164...
    59          67               0.417            21  [{'document_id': 2924100, 'similarity': 0.4937...
    60          72               0.464            21  [{'document_id': 2334784, 'similarity': 0.7943...

    [61 rows x 4 columns]

    5. Delete the extracted features
     DELETE http://localhost:5001/api/v0/feature-extraction/88814ebaeedc4e1f




|


.. code-block:: python


    import os.path
    import pandas as pd
    from time import time
    import requests

    pd.options.display.float_format = '{:,.3f}'.format


    dataset_name = "treclegal09_2k_subset"     # see list of available datasets

    BASE_URL = "http://localhost:5001/api/v0"  # FreeDiscovery server URL

    print(" 0. Load the example dataset")
    url = BASE_URL + '/example-dataset/{}'.format(dataset_name)
    print(" GET", url)
    input_ds = requests.get(url).json()

    # To use a custom dataset, simply specify the following variables
    data_dir = input_ds['metadata']['data_dir']
    dataset_definition = [{'document_id': row['document_id'],
                           'file_path': os.path.join(data_dir, row['file_path'])}
                          for row in input_ds['dataset']]

    # # 1. Feature extraction (non hashed)

    print("\n1.a Load dataset and initalize feature extraction")
    url = BASE_URL + '/feature-extraction'
    print(" POST", url)
    fe_opts = {  # 'min_df': 4, 'max_df': 0.75  # filter out (too)/(un)frequent words
               }
    res = requests.post(url, json=fe_opts).json()

    dsid = res['id']
    print("   => received {}".format(list(res.keys())))
    print("   => dsid = {}".format(dsid))


    print("\n1.b Run feature extraction")
    # progress status is available for the hashed version only
    url = BASE_URL+'/feature-extraction/{}'.format(dsid)
    print(" POST", url)
    res = requests.post(url, json={'dataset_definition': dataset_definition})

    print("\n1.d. check the parameters of the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(' GET', url)
    res = requests.get(url).json()

    print('\n'.join(['     - {}: {}'.format(key, val) for key, val in res.items()
                     if "filenames" not in key]))

    print("\n2. Calculate LSI")

    url = BASE_URL + '/lsi/'
    print("POST", url)

    n_components = 300
    res = requests.post(url,
                        json={'n_components': n_components,
                              'parent_id': dsid
                              }).json()

    lsi_id = res['id']
    print('  => LSI model id = {}'.format(lsi_id))
    print(('  => SVD decomposition with {} dimensions '
           'explaining {:.2f} % variabilty of the data')
          .format(n_components, res['explained_variance']*100))

    # # 3. Document Clustering (LSI + K-Means)

    print("\n3.a. Document clustering (LSI + K-means)")

    url = BASE_URL + '/clustering/k-mean/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': 10,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n3.b. Computing cluster labels")
    url = BASE_URL + '/clustering/k-mean/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()


    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    print(pd.DataFrame(data))


    # # 4. Document Clustering (LSI + Birch Clustering)

    print("\n4.a. Document clustering (LSI + Birch clustering)")

    url = BASE_URL + '/clustering/birch/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': -1,
                              'min_similarity': 0.7,
                              'branching_factor': 20,
                              'max_tree_depth': 2,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n4.b. Computing cluster labels")
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print(pd.DataFrame(data))

    # # 4. Optimal sampling (LSI + Birch Clustering)

    print("\n4.a. Optimal sampling (LSI + Birch clustering)")

    t0 = time()
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'return_optimal_sampling': True,
                             'sampling_min_coverage': 0.9
                             }).json()
    t1 = time()
    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']

    print(pd.DataFrame(data))

    # 4. Cleaning
    print("\n5. Delete the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(" DELETE", url)
    requests.delete(url)

**Total running time of the script:** ( 0 minutes  11.187 seconds)



.. container:: sphx-glr-footer


  .. container:: sphx-glr-download

     :download:`Download Python source code: REST_clustering.py <REST_clustering.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: REST_clustering.ipynb <REST_clustering.ipynb>`

.. rst-class:: sphx-glr-signature

    `Generated by Sphinx-Gallery <http://sphinx-gallery.readthedocs.io>`_
